,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,title
297,298,0,1,1,1,2.0,1,2,113781,9.471875,C22 C26,3.0,miss
298,299,1,1,3,0,41.3,0,0,19988,30.5,C106,3.0,mr
299,300,1,1,2,1,50.0,0,1,PC 17558,61.8802,B58 B60,1.0,mrs
300,301,1,3,1,1,21.8,0,0,9234,7.75,2.0,2.0,miss
301,302,1,3,3,0,26.5,2,0,367226,2.5833333333333335,2.0,2.0,mr
302,303,0,3,3,0,19.0,0,0,LINE,0.0,3.0,3.0,mr
303,304,1,2,1,1,28.7,0,0,226593,12.35,E101,2.0,miss
304,305,0,3,3,0,26.5,0,0,A/5 2466,8.05,3.0,3.0,mr
305,306,1,1,6,0,0.92,1,2,113781,9.471875,C22 C26,3.0,master
306,307,1,1,1,1,34.6,0,0,17421,110.8833,1.0,1.0,miss
307,308,1,1,2,1,17.0,1,0,PC 17758,27.225,C65,1.0,mrs
308,309,0,2,3,0,30.0,1,0,P/PP 3381,6.0,1.0,1.0,mr
309,310,1,1,1,1,30.0,0,0,PC 17485,56.9292,E36,1.0,miss
310,311,1,1,1,1,24.0,0,0,11767,83.1583,C54,1.0,miss
311,312,1,1,1,1,18.0,2,2,PC 17608,10.495000000000001,B57 B59 B63 B66,1.0,miss
312,313,0,2,2,1,26.0,1,1,250651,2.888888888888889,3.0,3.0,mrs
313,314,0,3,3,0,28.0,0,0,349243,7.8958,3.0,3.0,mr
314,315,0,2,3,0,43.0,1,1,F.C.C. 13529,2.9166666666666665,3.0,3.0,mr
315,316,1,3,1,1,26.0,0,0,347470,7.8542,3.0,3.0,miss
316,317,1,2,2,1,24.0,1,0,244367,6.5,3.0,3.0,mrs
317,318,0,2,7,0,54.0,0,0,29011,14.0,3.0,3.0,dr
318,319,1,1,1,1,31.0,0,2,36928,18.318522222222224,C7,3.0,miss
319,320,1,1,2,1,40.0,1,1,16966,14.944444444444445,E34,1.0,mrs
320,321,0,3,3,0,22.0,0,0,A/5 21172,7.25,3.0,3.0,mr
321,322,0,3,3,0,27.0,0,0,349219,7.8958,3.0,3.0,mr
322,323,1,2,1,1,30.0,0,0,234818,12.35,2.0,2.0,miss
323,324,1,2,2,1,22.0,1,1,248738,3.222222222222222,3.0,3.0,mrs
324,325,0,3,3,0,26.5,8,2,CA. 2343,0.574793388429752,3.0,3.0,mr
325,326,1,1,1,1,36.0,0,0,PC 17760,135.6333,C32,1.0,miss
326,327,0,3,3,0,61.0,0,0,345364,6.2375,3.0,3.0,mr
327,328,1,2,2,1,36.0,0,0,28551,13.0,D,3.0,mrs
328,329,1,3,2,1,31.0,1,1,363291,2.2805555555555554,3.0,3.0,mrs
329,330,1,1,1,1,16.0,0,1,111361,14.4948,B18,1.0,miss
330,331,1,3,1,1,21.8,2,0,367226,2.5833333333333335,2.0,2.0,miss
331,332,0,1,3,0,45.5,0,0,113043,28.5,C124,3.0,mr
332,333,0,1,3,0,38.0,0,1,PC 17582,38.365625,C91,3.0,mr
333,334,0,3,3,0,16.0,2,0,345764,2.0,3.0,3.0,mr
334,335,1,1,2,1,34.6,1,0,PC 17611,33.4125,3.0,3.0,mrs
335,336,0,3,3,0,26.5,0,0,349225,7.8958,3.0,3.0,mr
336,337,0,1,3,0,29.0,1,0,113776,16.65,C2,3.0,mr
337,338,1,1,1,1,41.0,0,0,16966,134.5,E40,1.0,miss
338,339,1,3,3,0,45.0,0,0,7598,8.05,3.0,3.0,mr
339,340,0,1,3,0,45.0,0,0,113784,35.5,T,3.0,mr
340,341,1,2,6,0,2.0,1,1,230080,2.888888888888889,F2,3.0,master
341,342,1,1,1,1,24.0,3,2,19950,7.305555555555556,C23 C25 C27,3.0,miss
342,343,0,2,3,0,28.0,0,0,248740,13.0,3.0,3.0,mr
343,344,0,2,3,0,25.0,0,0,244361,13.0,3.0,3.0,mr
344,345,0,2,3,0,36.0,0,0,229236,13.0,3.0,3.0,mr
345,346,1,2,1,1,24.0,0,0,248733,13.0,F33,3.0,miss
346,347,1,2,1,1,40.0,0,0,31418,13.0,3.0,3.0,miss
347,348,1,3,2,1,21.8,1,0,386525,4.025,3.0,3.0,mrs
348,349,1,3,6,0,3.0,1,1,C.A. 37671,1.7666666666666666,3.0,3.0,master
349,350,0,3,3,0,42.0,0,0,315088,8.6625,3.0,3.0,mr
350,351,0,3,3,0,23.0,0,0,7267,9.225,3.0,3.0,mr
351,352,0,1,3,0,41.3,0,0,113510,35.0,C128,3.0,mr
352,353,0,3,3,0,15.0,1,1,2695,0.8032444444444443,1.0,1.0,mr
353,354,0,3,3,0,25.0,1,0,349237,4.45,3.0,3.0,mr
354,355,0,3,3,0,26.5,0,0,2647,7.225,1.0,1.0,mr
355,356,0,3,3,0,28.0,0,0,345783,9.5,3.0,3.0,mr
356,357,1,1,1,1,22.0,0,1,113505,13.75,E33,3.0,miss
357,358,0,2,1,1,38.0,0,0,237671,13.0,3.0,3.0,miss
358,359,1,3,1,1,21.8,0,0,330931,7.8792,2.0,2.0,miss
359,360,1,3,1,1,21.8,0,0,330980,7.8792,2.0,2.0,miss
360,361,0,3,3,0,40.0,1,4,347088,0.7749999999999999,3.0,3.0,mr
361,362,0,2,3,0,29.0,1,0,SC/PARIS 2167,6.9302,1.0,1.0,mr
362,363,0,3,2,1,45.0,0,1,2691,3.61355,1.0,1.0,mrs
363,364,0,3,3,0,35.0,0,0,SOTON/O.Q. 3101310,7.05,3.0,3.0,mr
364,365,0,3,3,0,26.5,1,0,370365,3.875,2.0,2.0,mr
365,366,0,3,3,0,30.0,0,0,C 7076,7.25,3.0,3.0,mr
366,367,1,1,2,1,60.0,1,0,110813,18.8125,D37,1.0,mrs
367,368,1,3,2,1,21.8,0,0,2626,7.2292,1.0,1.0,mrs
368,369,1,3,1,1,21.8,0,0,14313,7.75,2.0,2.0,miss
369,370,1,1,2,1,24.0,0,0,PC 17477,69.3,B35,1.0,mme
370,371,1,1,3,0,25.0,1,0,11765,13.860425,E50,1.0,mr
371,372,0,3,3,0,18.0,1,0,3101267,1.62395,3.0,3.0,mr
372,373,0,3,3,0,19.0,0,0,323951,8.05,3.0,3.0,mr
373,374,0,1,3,0,22.0,0,0,PC 17760,135.6333,1.0,1.0,mr
374,375,0,3,1,1,3.0,3,1,349909,0.843,3.0,3.0,miss
375,376,1,1,2,1,34.6,1,0,PC 17604,20.5427,1.0,1.0,mrs
376,377,1,3,1,1,22.0,0,0,C 7077,7.25,3.0,3.0,miss
377,378,0,1,3,0,27.0,0,2,113503,23.5,C82,1.0,mr
378,379,0,3,3,0,20.0,0,0,2648,4.0125,1.0,1.0,mr
379,380,0,3,3,0,19.0,0,0,347069,7.775,3.0,3.0,mr
380,381,1,1,1,1,42.0,0,0,PC 17757,227.525,1.0,1.0,miss
381,382,1,3,1,1,1.0,0,2,2653,1.7490777777777777,1.0,1.0,miss
382,383,0,3,3,0,32.0,0,0,STON/O 2. 3101293,7.925,3.0,3.0,mr
383,384,1,1,2,1,35.0,1,0,113789,13.0,3.0,3.0,mrs
384,385,0,3,3,0,26.5,0,0,349227,7.8958,3.0,3.0,mr
385,386,0,2,3,0,18.0,0,0,S.O.C. 14879,73.5,3.0,3.0,mr
386,387,0,3,6,0,1.0,5,2,CA 2144,0.7328125,3.0,3.0,master
387,388,1,2,1,1,36.0,0,0,27849,13.0,3.0,3.0,miss
388,389,0,3,3,0,26.5,0,0,367655,7.7292,2.0,2.0,mr
389,390,1,2,1,1,17.0,0,0,SC 1748,12.0,1.0,1.0,miss
390,391,1,1,3,0,36.0,1,2,113760,7.5,B96 B98,3.0,mr
391,392,1,3,3,0,21.0,0,0,350034,7.7958,3.0,3.0,mr
392,393,0,3,3,0,28.0,2,0,3101277,0.8805555555555555,3.0,3.0,mr
393,394,1,1,1,1,23.0,1,0,35273,28.31875,D36,1.0,miss
394,395,1,3,2,1,24.0,0,2,PP 9549,1.8555555555555554,G6,3.0,mrs
395,396,0,3,3,0,22.0,0,0,350052,7.7958,3.0,3.0,mr
396,397,0,3,1,1,31.0,0,0,350407,7.8542,3.0,3.0,miss
397,398,0,2,3,0,46.0,0,0,28403,26.0,3.0,3.0,mr
398,399,0,2,7,0,23.0,0,0,244278,10.5,3.0,3.0,dr
399,400,1,2,2,1,28.0,0,0,240929,12.65,3.0,3.0,mrs
400,401,1,3,3,0,39.0,0,0,STON/O 2. 3101289,7.925,3.0,3.0,mr
401,402,0,3,3,0,26.0,0,0,341826,8.05,3.0,3.0,mr
402,403,0,3,1,1,21.0,1,0,4137,2.45625,3.0,3.0,miss
403,404,0,3,3,0,28.0,1,0,STON/O2. 3101279,3.9625,3.0,3.0,mr
404,405,0,3,1,1,20.0,0,0,315096,8.6625,3.0,3.0,miss
405,406,0,2,3,0,34.0,1,0,28664,5.25,3.0,3.0,mr
406,407,0,3,3,0,51.0,0,0,347064,7.75,3.0,3.0,mr
407,408,1,2,6,0,3.0,1,1,29106,2.0833333333333335,3.0,3.0,master
408,409,0,3,3,0,21.0,0,0,312992,7.775,3.0,3.0,mr
409,410,0,3,1,1,21.8,3,1,4133,1.018668,3.0,3.0,miss
410,411,0,3,3,0,26.5,0,0,349222,7.8958,3.0,3.0,mr
411,412,0,3,3,0,26.5,0,0,394140,6.8583,2.0,2.0,mr
412,413,1,1,1,1,33.0,1,0,19928,22.5,C78,2.0,miss
413,414,0,2,3,0,30.7,0,0,239853,0.0,3.0,3.0,mr
414,415,1,3,3,0,44.0,0,0,STON/O 2. 3101269,7.925,3.0,3.0,mr
415,416,0,3,2,1,21.8,0,0,343095,8.05,3.0,3.0,mrs
416,417,1,2,2,1,34.0,1,1,28220,3.611111111111111,3.0,3.0,mrs
417,418,1,2,1,1,18.0,0,2,250652,1.4444444444444444,3.0,3.0,miss
418,419,0,2,3,0,30.0,0,0,28228,13.0,3.0,3.0,mr
419,420,0,3,1,1,10.0,0,2,345773,2.683333333333333,3.0,3.0,miss
420,421,0,3,3,0,26.5,0,0,349254,7.8958,1.0,1.0,mr
421,422,0,3,3,0,21.0,0,0,A/5. 13032,7.7333,2.0,2.0,mr
422,423,0,3,3,0,29.0,0,0,315082,7.875,3.0,3.0,mr
423,424,0,3,2,1,28.0,1,1,347080,1.5999999999999999,3.0,3.0,mrs
424,425,0,3,3,0,18.0,1,1,370129,2.245833333333333,3.0,3.0,mr
425,426,0,3,3,0,26.5,0,0,A/4. 34244,7.25,3.0,3.0,mr
426,427,1,2,2,1,28.0,1,0,2003,6.5,3.0,3.0,mrs
427,428,1,2,1,1,19.0,0,0,250655,26.0,3.0,3.0,miss
428,429,0,3,3,0,26.5,0,0,364851,7.75,2.0,2.0,mr
429,430,1,3,3,0,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,3.0,mr
430,431,1,1,3,0,28.0,0,0,110564,26.55,C52,3.0,mr
431,432,1,3,2,1,21.8,1,0,376564,4.025,3.0,3.0,mrs
432,433,1,2,2,1,42.0,1,0,SC/AH 3085,6.5,3.0,3.0,mrs
433,434,0,3,3,0,17.0,0,0,STON/O 2. 3101274,7.125,3.0,3.0,mr
434,435,0,1,3,0,50.0,1,0,13507,13.975,E44,3.0,mr
435,436,1,1,1,1,14.0,1,2,113760,7.5,B96 B98,3.0,miss
436,437,0,3,1,1,21.0,2,2,W./C. 6608,1.375,3.0,3.0,miss
437,438,1,2,2,1,24.0,2,3,29106,0.5208333333333334,3.0,3.0,mrs
438,439,0,1,3,0,64.0,1,4,19950,7.305555555555556,C23 C25 C27,3.0,mr
439,440,0,2,3,0,31.0,0,0,C.A. 18723,10.5,3.0,3.0,mr
440,441,1,2,2,1,45.0,1,1,F.C.C. 13529,2.9166666666666665,3.0,3.0,mrs
441,442,0,3,3,0,20.0,0,0,345769,9.5,3.0,3.0,mr
442,443,0,3,3,0,25.0,1,0,347076,1.94375,3.0,3.0,mr
443,444,1,2,1,1,28.0,0,0,230434,13.0,3.0,3.0,ms
444,445,1,3,3,0,26.5,0,0,65306,8.1125,3.0,3.0,mr
445,446,1,1,6,0,4.0,0,2,33638,9.095366666666667,A34,3.0,master
446,447,1,2,1,1,13.0,0,1,250644,4.875,3.0,3.0,miss
447,448,1,1,3,0,34.0,0,0,113794,26.55,3.0,3.0,mr
448,449,1,3,1,1,5.0,2,1,2666,1.20364375,1.0,1.0,miss
449,450,1,1,4,0,52.0,0,0,113786,30.5,C104,3.0,major
450,451,0,2,3,0,36.0,1,2,C.A. 34651,1.734375,3.0,3.0,mr
451,452,0,3,3,0,26.5,1,0,65303,4.991675,3.0,3.0,mr
452,453,0,1,3,0,30.0,0,0,113051,27.75,C111,1.0,mr
453,454,1,1,3,0,49.0,1,0,17453,22.27605,C92,1.0,mr
454,455,0,3,3,0,26.5,0,0,A/5 2817,8.05,3.0,3.0,mr
455,456,1,3,3,0,29.0,0,0,349240,7.8958,1.0,1.0,mr
456,457,0,1,3,0,65.0,0,0,13509,26.55,E38,3.0,mr
457,458,1,1,2,1,34.6,1,0,17464,12.965625,D21,3.0,mrs
458,459,1,2,1,1,50.0,0,0,F.C.C. 13531,10.5,3.0,3.0,miss
459,460,0,3,3,0,26.5,0,0,371060,7.75,2.0,2.0,mr
460,461,1,1,3,0,48.0,0,0,19952,26.55,E12,3.0,mr
461,462,0,3,3,0,34.0,0,0,364506,8.05,3.0,3.0,mr
462,463,0,1,3,0,47.0,0,0,111320,38.5,E63,3.0,mr
463,464,0,2,3,0,48.0,0,0,234360,13.0,3.0,3.0,mr
464,465,0,3,3,0,26.5,0,0,A/S 2816,8.05,3.0,3.0,mr
465,466,0,3,3,0,38.0,0,0,SOTON/O.Q. 3101306,7.05,3.0,3.0,mr
466,467,0,2,3,0,30.7,0,0,239853,0.0,3.0,3.0,mr
467,468,0,1,3,0,56.0,0,0,113792,26.55,3.0,3.0,mr
468,469,0,3,3,0,26.5,0,0,36209,7.725,2.0,2.0,mr
469,470,1,3,1,1,0.75,2,1,2666,1.20364375,1.0,1.0,miss
470,471,0,3,3,0,26.5,0,0,323592,7.25,3.0,3.0,mr
471,472,0,3,3,0,38.0,0,0,315089,8.6625,3.0,3.0,mr
472,473,1,2,2,1,33.0,1,2,C.A. 34651,1.734375,3.0,3.0,mrs
473,474,1,2,2,1,23.0,0,0,SC/AH Basle 541,13.7917,D,1.0,mrs
474,475,0,3,1,1,22.0,0,0,7553,9.8375,3.0,3.0,miss
475,476,0,1,3,0,41.3,0,0,110465,52.0,A14,3.0,mr
476,477,0,2,3,0,34.0,1,0,31027,5.25,3.0,3.0,mr
477,478,0,3,3,0,29.0,1,0,3460,1.76145,3.0,3.0,mr
478,479,0,3,3,0,22.0,0,0,350060,7.5208,3.0,3.0,mr
479,480,1,3,1,1,2.0,0,1,3101298,3.071875,3.0,3.0,miss
480,481,0,3,6,0,9.0,5,2,CA 2144,0.7328125,3.0,3.0,master
481,482,0,2,3,0,30.7,0,0,239854,0.0,3.0,3.0,mr
482,483,0,3,3,0,50.0,0,0,A/5 3594,8.05,3.0,3.0,mr
483,484,1,3,2,1,63.0,0,0,4134,9.5875,3.0,3.0,mrs
484,485,1,1,3,0,25.0,1,0,11967,22.7698,B49,1.0,mr
485,486,0,3,1,1,21.8,3,1,4133,1.018668,3.0,3.0,miss
486,487,1,1,2,1,35.0,1,0,19943,22.5,C93,3.0,mrs
487,488,0,1,3,0,58.0,0,0,11771,29.7,B37,1.0,mr
488,489,0,3,3,0,30.0,0,0,A.5. 18509,8.05,3.0,3.0,mr
489,490,1,3,6,0,9.0,1,1,C.A. 37671,1.7666666666666666,3.0,3.0,master
490,491,0,3,3,0,26.5,1,0,65304,4.991675,3.0,3.0,mr
491,492,0,3,3,0,21.0,0,0,SOTON/OQ 3101317,7.25,3.0,3.0,mr
492,493,0,1,3,0,55.0,0,0,113787,30.5,C30,3.0,mr
493,494,0,1,3,0,71.0,0,0,PC 17609,49.5042,1.0,1.0,mr
494,495,0,3,3,0,21.0,0,0,A/4 45380,8.05,3.0,3.0,mr
495,496,0,3,3,0,26.5,0,0,2627,14.4583,1.0,1.0,mr
496,497,1,1,1,1,54.0,1,0,36947,19.566675,D20,1.0,miss
497,498,0,3,3,0,26.5,0,0,C.A. 6212,15.1,3.0,3.0,mr
498,499,0,1,2,1,25.0,1,2,113781,9.471875,C22 C26,3.0,mrs
499,500,0,3,3,0,24.0,0,0,350035,7.7958,3.0,3.0,mr
500,501,0,3,3,0,17.0,0,0,315086,8.6625,3.0,3.0,mr
501,502,0,3,1,1,21.0,0,0,364846,7.75,2.0,2.0,miss
502,503,0,3,1,1,21.8,0,0,330909,7.6292,2.0,2.0,miss
503,504,0,3,1,1,37.0,0,0,4135,9.5875,3.0,3.0,miss
504,505,1,1,1,1,16.0,0,0,110152,86.5,B79,3.0,miss
505,506,0,1,3,0,18.0,1,0,PC 17758,27.225,C65,1.0,mr
506,507,1,2,2,1,33.0,0,2,26360,2.888888888888889,3.0,3.0,mrs
507,508,1,1,3,0,41.3,0,0,111427,26.55,3.0,3.0,mr
508,509,0,3,3,0,28.0,0,0,C 4001,22.525,3.0,3.0,mr
509,510,1,3,3,0,26.0,0,0,1601,56.4958,3.0,3.0,mr
510,511,1,3,3,0,29.0,0,0,382651,7.75,2.0,2.0,mr
511,512,0,3,3,0,26.5,0,0,SOTON/OQ 3101316,8.05,3.0,3.0,mr
512,513,1,1,3,0,36.0,0,0,PC 17473,26.2875,E25,3.0,mr
513,514,1,1,2,1,54.0,1,0,PC 17603,14.85,1.0,1.0,mrs
514,515,0,3,3,0,24.0,0,0,349209,7.4958,3.0,3.0,mr
515,516,0,1,3,0,47.0,0,0,36967,34.0208,D46,3.0,mr
516,517,1,2,2,1,34.0,0,0,C.A. 34260,10.5,F33,3.0,mrs
517,518,0,3,3,0,26.5,0,0,371110,24.15,2.0,2.0,mr
518,519,1,2,2,1,36.0,1,0,226875,6.5,3.0,3.0,mrs
519,520,0,3,3,0,32.0,0,0,349242,7.8958,3.0,3.0,mr
520,521,1,1,1,1,30.0,0,0,12749,93.5,B73,3.0,miss
521,522,0,3,3,0,22.0,0,0,349252,7.8958,3.0,3.0,mr
522,523,0,3,3,0,26.5,0,0,2624,7.225,1.0,1.0,mr
523,524,1,1,2,1,44.0,0,1,111361,14.4948,B18,1.0,mrs
524,525,0,3,3,0,26.5,0,0,2700,7.2292,1.0,1.0,mr
525,526,0,3,3,0,40.5,0,0,367232,7.75,2.0,2.0,mr
526,527,1,2,1,1,50.0,0,0,W./C. 14258,10.5,3.0,3.0,miss
527,528,0,1,3,0,41.3,0,0,PC 17483,221.7792,C95,3.0,mr
528,529,0,3,3,0,39.0,0,0,3101296,7.925,3.0,3.0,mr
529,530,0,2,3,0,23.0,2,1,29104,0.71875,3.0,3.0,mr
530,531,1,2,1,1,2.0,1,1,26360,2.888888888888889,3.0,3.0,miss
531,532,0,3,3,0,26.5,0,0,2641,7.2292,1.0,1.0,mr
532,533,0,3,3,0,17.0,1,1,2690,0.8032444444444443,1.0,1.0,mr
533,534,1,3,2,1,21.8,0,2,2668,2.4842555555555554,1.0,1.0,mrs
534,535,0,3,1,1,30.0,0,0,315084,8.6625,3.0,3.0,miss
535,536,1,2,1,1,7.0,0,2,F.C.C. 13529,2.9166666666666665,3.0,3.0,miss
536,537,0,1,4,0,45.0,0,0,113050,26.55,B38,3.0,major
537,538,1,1,1,1,30.0,0,0,PC 17761,106.425,1.0,1.0,miss
538,539,0,3,3,0,26.5,0,0,364498,14.5,3.0,3.0,mr
539,540,1,1,1,1,22.0,0,2,13568,5.5,B39,1.0,miss
540,541,1,1,1,1,36.0,0,2,WE/P 5735,7.888888888888889,B22,3.0,miss
541,542,0,3,1,1,9.0,4,2,347082,0.6382653061224489,3.0,3.0,miss
542,543,0,3,1,1,11.0,4,2,347082,0.6382653061224489,3.0,3.0,miss
543,544,1,2,3,0,32.0,1,0,2908,6.5,3.0,3.0,mr
544,545,0,1,3,0,50.0,1,0,PC 17761,26.60625,C86,1.0,mr
545,546,0,1,3,0,64.0,0,0,693,26.0,3.0,3.0,mr
546,547,1,2,2,1,19.0,1,0,2908,6.5,3.0,3.0,mrs
547,548,1,2,3,0,30.7,0,0,SC/PARIS 2146,13.8625,1.0,1.0,mr
548,549,0,3,3,0,33.0,1,1,363291,2.2805555555555554,3.0,3.0,mr
549,550,1,2,6,0,8.0,1,1,C.A. 33112,4.083333333333333,3.0,3.0,master
550,551,1,1,3,0,17.0,0,2,17421,12.320366666666667,C70,1.0,mr
551,552,0,2,3,0,27.0,0,0,244358,26.0,3.0,3.0,mr
552,553,0,3,3,0,26.5,0,0,330979,7.8292,2.0,2.0,mr
553,554,1,3,3,0,22.0,0,0,2620,7.225,1.0,1.0,mr
554,555,1,3,1,1,22.0,0,0,347085,7.775,3.0,3.0,miss
555,556,0,1,3,0,62.0,0,0,113807,26.55,3.0,3.0,mr
556,557,1,1,5,1,48.0,1,0,11755,9.9,A16,1.0,lady
557,558,0,1,3,0,41.3,0,0,PC 17757,227.525,1.0,1.0,mr
558,559,1,1,2,1,39.0,1,1,110413,8.85,E67,3.0,mrs
559,560,1,3,2,1,36.0,1,0,345572,4.35,3.0,3.0,mrs
560,561,0,3,3,0,26.5,0,0,372622,7.75,2.0,2.0,mr
561,562,0,3,3,0,40.0,0,0,349251,7.8958,3.0,3.0,mr
562,563,0,2,3,0,28.0,0,0,218629,13.5,3.0,3.0,mr
563,564,0,3,3,0,26.5,0,0,SOTON/OQ 392082,8.05,3.0,3.0,mr
564,565,0,3,1,1,21.8,0,0,SOTON/O.Q. 392087,8.05,3.0,3.0,miss
565,566,0,3,3,0,24.0,2,0,A/4 48871,2.683333333333333,3.0,3.0,mr
566,567,0,3,3,0,19.0,0,0,349205,7.8958,3.0,3.0,mr
567,568,0,3,2,1,29.0,0,4,349909,0.843,3.0,3.0,mrs
568,569,0,3,3,0,26.5,0,0,2686,7.2292,1.0,1.0,mr
569,570,1,3,3,0,32.0,0,0,350417,7.8542,3.0,3.0,mr
570,571,1,2,3,0,62.0,0,0,S.W./PP 752,10.5,3.0,3.0,mr
571,572,1,1,2,1,53.0,2,0,11769,5.71991111111111,C101,3.0,mrs
572,573,1,1,3,0,36.0,0,0,PC 17474,26.3875,E25,3.0,mr
573,574,1,3,1,1,21.8,0,0,14312,7.75,2.0,2.0,miss
574,575,0,3,3,0,16.0,0,0,A/4. 20589,8.05,3.0,3.0,mr
575,576,0,3,3,0,19.0,0,0,358585,14.5,3.0,3.0,mr
576,577,1,2,1,1,34.0,0,0,243880,13.0,3.0,3.0,miss
577,578,1,1,2,1,39.0,1,0,13507,13.975,E44,3.0,mrs
578,579,0,3,2,1,21.8,1,0,2689,3.614575,1.0,1.0,mrs
579,580,1,3,3,0,32.0,0,0,STON/O 2. 3101286,7.925,3.0,3.0,mr
580,581,1,2,1,1,25.0,1,1,237789,3.3333333333333335,3.0,3.0,miss
581,582,1,1,2,1,39.0,1,1,17421,12.320366666666667,C68,1.0,mrs
582,583,0,2,3,0,54.0,0,0,28403,26.0,3.0,3.0,mr
583,584,0,1,3,0,36.0,0,0,13049,40.125,A10,1.0,mr
584,585,0,3,3,0,26.5,0,0,3411,8.7125,1.0,1.0,mr
585,586,1,1,1,1,18.0,0,2,110413,8.85,E68,3.0,miss
586,587,0,2,3,0,47.0,0,0,237565,15.0,3.0,3.0,mr
587,588,1,1,3,0,60.0,1,1,13567,8.8,B41,1.0,mr
588,589,0,3,3,0,22.0,0,0,14973,8.05,3.0,3.0,mr
589,590,0,3,3,0,26.5,0,0,A./5. 3235,8.05,3.0,3.0,mr
590,591,0,3,3,0,35.0,0,0,STON/O 2. 3101273,7.125,3.0,3.0,mr
591,592,1,1,2,1,52.0,1,0,36947,19.566675,D20,1.0,mrs
592,593,0,3,3,0,47.0,0,0,A/5 3902,7.25,3.0,3.0,mr
